Wa fol.	Wa gloss	Burchard's Decretum	Gratian's Decretum	edF col.	gloss in Bc
fol. 66r (left)	B.i.Quisquis.	BD 1.160	"C. 4, q. 6, c. 1"	1.543	X
fol. 68v (left)	B.i.Vt omnes episcopi.	BD 1.144	"C. 6, q. 1, c. 8 §1"	1.555	X (possible)
fol. 68v (right)	B.i.d[e] inducijs.	BD 1.180	"C. 6, q. 1, c. 12"	1.557	X
fol. 69r (left)	B.i.Necesse enim est	BD 1.138	"C. 6, q. 1, c. 15"	1.557-558	X
fol. 70r (right)	B.i.Si quis episcopus. Decens.	Multiple (14 matches in Clavis Canonum).	"C. 6, q. 4, c. 1"	1.563	X
fol. 70r (right)	B.xvii.De his crimi[nibus].	BD 16.9	"C. 6, q. 4, c. 6"	1.565	X
fol. 71v (left)	B.i.Sac[er?]do[tes?].	BD 1.76	"C. 7, q. 1, c. 11"	1.570-571	X
fol. 72r (right)	B.iii.diffinit sca si[nodus].	BD 3.68 (Definiuit sanctum concilium)	"C. 7, q. 1, c. 15"	1.573	X
fol. 73r (right)	B.iii.Vt.Si quilbet.	BD 3.229	"C. 7, q. 1, c. 31"	1.578	X
fol. 73v (left)	B.i.De mutatione ergo.	BD 1.77	"C. 7, q. 1, c. 34"	1.579	X
fol. 74r (left)	B.i.Si quis ep[iscopu]m.	BD 1.80	"C. 7, q. 1, c. 39"	1.581	X
fol. 81r (left)	B.iii.Nulli licet. contra	BD 3.164	"C. 10, q. 2, c. 2"	1.618	X
fol. 82v (right)	B.ii. Omnes episcopi.	BD 2.203	"C. 11, q. 1, c. 9"	1.628	"X [C. 11, q. 1, d.p.c. 9]"
fol. 83r (left)	B.ii.Si quis clericus.	BD 2.183	"C. 11, q. 1, c. 10"	1.629	X
fol. 83r (right)	B.xvi.Vt nullus cleri[cus]. Vt nullus iudi[cum].	"BD 16.21, BD 16.22"	"C. 11, q. 1, c. 17"	1.631	X
fol. 93r (right)	B.iii.C.iii.	BD 3.3 [?]	"C. 12, q. 1, c. 15"	1.682	X
fol. 95v (right)	B.xv.Quis res ecclesie.	BD 15.36	"C. 12, q. 2, c. 22"	1.694	X
fol. 96r (left)	S[upra].iii.Instit[].	BD 3.66 or BD 3.125 or BD 3.127 or BD 3.138	"C. 12, q. 2, c. 27"	1.696	X
fol. 96v (left)	B.iii.Nulla potes.	BD 3.168	"C. 12, q. 2, c. 37"	1.699	X
fol. 97r (right)	B.ii.Licitum sit epis[copis].	BD 3.106	"C. 12, q. 2, c. 50"	1.703	X
fol. 97r (right)	B.iii.Si quis p[res]b[ite]r. aut. Diac[onus].	BD 3.179	"C. 12, q. 2, c. 51"	1.703	X
fol. 97v (left)	B.iii.Iniustum uidetur.	BD 3.174	"C. 12, q. 2, c. 54"	1.704	X
fol. 99r (right)	B.iii.Inuesti[gandum]. Vt unus[quisque].	"BD 3.118, BD 3.121"	"C. 12, q. 3, c. 1"	1.713	X
fol. 99r (right)	B.i.Q[uonia]m multi.	BD 1.214	"C. 12, q. 3, c. 1"	1.713	X
fol. 99r (right)	B.ii.Si quis eum.	BD 2.228	"C. 12, q. 3, c. 2"	1.713	X
fol. 99v (left)	B.iii.Inquiren[dum].	BD 3.123	"C. 12, q. 4, c. 3"	1.715	X
fol. 102v (right)	B.xviiii.A[n]i[m]e defunc[torum].	BD 19.112)	"C. 13, q. 2, c. 22"	1.728	
fol. 102v (right)	B.xx.Quator genera	BD 2.70)	"C. 13, q. 2, c. 23"	1.728	
fol. 112r (right)	B.ii.Nullum enim Presbiterum.	BD 2.94	"C. 16, q. 1, c. 41"	1.773-774	
fol. 112v (right)	B.iiii.C. p[?]alis.	Unidentified.	"C. 16, q. 1, c. 48"	1.776	
fol. 118r (right)	B.iii.Perlatum est ad sanctam.	BD 3.42	"C. 16, q. 7, c. 35"	1.810	
fol. 118r (right)	B.iii.Quicunque ecclesia	BD 3.7 or BD 3.30 or BD 3.110	"C. 16, q. 7, d.p.c. 36"	1.810	
fol. 120r (left)	B.xv.C. p[enu]lt.	BD 15.43?	"C. 17, q. 4, c. 22"	1.820	
fol. 120v (right)	B.iii.Si quis iudeorum.	BD 4.90	"C. 17, q. 4, c. 34"	1.824	
fol. 122v (right)	B.iii.Vt mona.	BD 8.82?	C.18 q.2 c.20	1.834	
fol. 123v (left)	B.iii.Vt episcop[?]	BD 3.116 or 3.230[228] or 3.28	"C. 18, q. 2, c. 29"	1.837-838	
fol. 124r (right)	B.iii.Vt loca que semel	BD 3.15	"C. 19, q. 3, c. 4"	1.841	
fol. 125r (left)	B.viii.Clericus si tonso[ra].	BD 8.97	"C. 20, q. 1, c. 6"	1.844	
fol. 126v (left)	B.iii.Vt unusquisque presbiter	BD 3.121	"C. 21, q. 1, c. 2"	1.853	
fol. 127v (right)	B.ii.Si quis.	Unidentified.	"C. 21, q. 5, c. 5"	1.860	
fol. 128v (left)	B.iii.Clerici inter epulas.	BD 2.170	"C. 22, q. 1, c. 9"	1.863	
fol. 144v (right)	B.xviiii.contra.Vt qui alium.	BD 19.110)	"C. 23, q. 5, c. 6"	1.931	
fol. 145v (left)	B.iii.Quicunque se.	BD 19.131)?	"C. 23, q. 5, c. 12"	1.935	
fol. 152r (left)	B.xi.Quisquis faus [sic.]	BD 11.23 (Quisquis fastu)	"C. 23, q. 8, c. 32"	1.964-965	
fol. 157r (left)	B.iii.et.xi.Episcopus in cuius parochia	BD 11.13	"C. 24, q. 3, c. 6"	1.990-992	
fol. 162r (left)	B.xv.De his.	BD 16.9	"C. 25, q. 2, c. 9"	1.1014	
fol. 167r (left)	B.ii.???? bene.	Unidentified.	"C. 26. q. 6, c. 3"	1.1036	
fol. 173v (left)	B.viiij.Si qua mulier	BD 9.41	"C. 27, q. 2, c. 29"	1.1071	
fol. 185v (left)	B.viiij. Ct illud.	probably BD 9.77	"C. 32, q. 5, d.p.c. 22"	1.1138	
fol. 186r (right)	B.viiij.Si quis fidelis	BD 9.67	"C. 32, q. 7, c. 8"	1.1142	
fol. 209v (left)	B.xx.intribus	BD 19.155	"C. 33, q. 4, c. 4"	1.1248	
fol. 211v (right)	B.ix.C. e[odem].	BD 9.67	"C. 34, q. 1 et 2, c. 4"	1.1259	
fol. 217r (right)	B.ix. De his.	probably BD 9.32	"C. 36, q. 2, c. 2"	1.1290	
fol. 218r (right)	B.iiii.Antiquis.	BD 3.51 Antiquus in his regionibus in Ecclesia?	"de cons. D. 1, c. 28"	1.1301	
fol. 218v (right)	B.iii.C. Nec cadauera.	BD 3.14 or BD 3.38	"de cons. D. 1, c. 40"	1.1304	
fol. 219r (right)	B.viiii.x.In historia.	BD 18.15	"de cons. D. 2, c. 29"	1.1323	
fol. 219r (right)	B.iii.Vt laici.	BD 3.102	"de cons. D. 2, c. 30"	1.1324	
fol. 221r (left)	B.v.Qui acceperit.	BD 5.35	"de cons. D. 2, c. 54"	1.1333-1334	
fol. 224r (right)	B.v.Vt omnis.	BD 5.9	"de cons. D. 2, c. 93"	1.1351-1352	
fol. 224v (left)	B.v.Omne sacrificium.	BD 5.50	"de cons. D. 2, c. 94"	1.1352	
fol. 224v (left)	B. Si ? .dila.	BD 10.39?	"de cons. D. 3, c. 2"	1.1353	
fol. 225r (right)	B.ii.Or dies.statuimus.fer.	BD 2.82	"de cons. D. 3, c. 16"	1.1356	
fol. 226r (left)	B.iiii.placuit.contra.pio.	BD 4.17 or BD 4.29 or BD 4.34 or BD 4.45	"de cons. D. 3, c. 29"	1.1360	
fol. 232r (right)	B.iii.Si quis ergo.contra.	BD 4.15	"de cons. D. 4, c. 99"	1.1393	
fol. 236r (right)	B.viii.x.Infirmis.	BD 18.20	"de cons. D. 5, c. 16"	1.1416	
fol. 237v (left)	B.ii.primo?	BD 2.57?	"de cons. D. 5, c. 33"	1.1420-1421	
					
					
					
					
					
					
					
					
					
